Timestamp,Type,Results,VendorName
2023-05-11 02:08,bacnet,33,SCS Swiss Control Systems
2023-05-11 02:08,bacnet,32,Honeywell
2023-05-11 02:08,bacnet,32,Komfovent
2023-05-11 02:08,bacnet,31,"Siemens Industry, Inc."
2023-05-11 02:08,bacnet,28,Bithouse Ltd
2023-05-11 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-11 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-11 02:08,bacnet,23,SCL
2023-05-11 02:08,bacnet,22,Control Applications LTD
2023-05-11 02:08,bacnet,21,Telkonet
2023-05-11 02:08,bacnet,20, T r i d i u m
2023-05-11 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-11 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-11 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-11 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-11 02:08,bacnet,13,RLE Technologies
2023-05-11 02:08,bacnet,13,Siemens
2023-05-11 02:08,bacnet,13,Swegon
2023-05-11 02:08,mqtt,"558,816",All-MQTT
2023-05-11 02:08,modbus,"40,893",All-Modbus
2023-05-11 02:08,occupancy,"2,498",All-Occupancy
2023-05-12 02:08,bacnet,"2,813",Tridium
2023-05-12 02:08,bacnet,"1,750",Reliable Controls Corporation
2023-05-12 02:08,bacnet,"1,548",Delta Controls
2023-05-12 02:08,bacnet,"1,112",Carrier Corporation
2023-05-12 02:08,bacnet,"1,002",Automated Logic Corporation
2023-05-12 02:08,bacnet,544,Trane
2023-05-12 02:08,bacnet,458, J C I
2023-05-12 02:08,bacnet,416,Siemens Building Technologies
2023-05-12 02:08,bacnet,400,Obvius
2023-05-12 02:08,bacnet,279,American Auto-Matrix
2023-05-12 02:08,bacnet,276,Schneider Electric
2023-05-12 02:08,bacnet,268,"Distech Controls, Inc."
2023-05-12 02:08,bacnet,219,JCI
2023-05-12 02:08,bacnet,205,SAUTER
2023-05-12 02:08,bacnet,198,Alerton
2023-05-12 02:08,bacnet,147,Trend Control Systems Ltd
2023-05-12 02:08,bacnet,142,AB Regin
2023-05-12 02:08,bacnet,111,Schneider
2023-05-12 02:08,bacnet,101,"Contemporary Control Systems, Inc."
2023-05-12 02:08,bacnet,93,KMC Controls Inc.
2023-05-12 02:08,bacnet,92, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-12 02:08,bacnet,81,TAC
2023-05-12 02:08,bacnet,75,Carel S.p.A.
2023-05-12 02:08,bacnet,64,"Siemens Industry Inc., Bldg Tech"
2023-05-12 02:08,bacnet,54,Honeywell International Inc.
2023-05-12 02:08,bacnet,52,Kieback&Peter GmbH&Co KG
2023-05-12 02:08,bacnet,50,Optergy Pty Ltd
2023-05-12 02:08,bacnet,49,EasyIO
2023-05-12 02:08,bacnet,47,Delta Controls Inc.
2023-05-12 02:08,bacnet,39,LOYTEC electronics GmbH
2023-05-12 02:08,bacnet,39,Simna
2023-05-12 02:08,bacnet,34,Komfovent
2023-05-12 02:08,bacnet,34,SCS Swiss Control Systems
2023-05-12 02:08,bacnet,33,Fr. Sauter AG
2023-05-12 02:08,bacnet,31,Honeywell
2023-05-12 02:08,bacnet,29,Bithouse Ltd
2023-05-12 02:08,bacnet,28,"Siemens Industry, Inc."
2023-05-12 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-12 02:08,bacnet,23,SCL
2023-05-12 02:08,bacnet,23,"TPS^CO.,LTD^^^^"
2023-05-12 02:08,bacnet,22,Control Applications LTD
2023-05-12 02:08,bacnet,21, T r i d i u m
2023-05-12 02:08,bacnet,20,Telkonet
2023-05-12 02:08,bacnet,19,"CRESTRON INC, USA"
2023-05-12 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-12 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-12 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-12 02:08,bacnet,13,Siemens
2023-05-12 02:08,bacnet,13,Swegon
2023-05-12 02:08,bacnet,13,WIT SA
2023-05-12 02:08,mqtt,"559,297",All-MQTT
2023-05-12 02:08,modbus,"41,013",All-Modbus
2023-05-12 02:08,occupancy,"2,496",All-Occupancy
2023-05-13 02:08,bacnet,"2,809",Tridium
2023-05-13 02:08,bacnet,"1,743",Reliable Controls Corporation
2023-05-13 02:08,bacnet,"1,551",Delta Controls
2023-05-13 02:08,bacnet,"1,118",Carrier Corporation
2023-05-13 02:08,bacnet,"1,009",Automated Logic Corporation
2023-05-13 02:08,bacnet,543,Trane
2023-05-13 02:08,bacnet,456, J C I
2023-05-13 02:08,bacnet,417,Siemens Building Technologies
2023-05-13 02:08,bacnet,400,Obvius
2023-05-13 02:08,bacnet,279,American Auto-Matrix
2023-05-13 02:08,bacnet,273,Schneider Electric
2023-05-13 02:08,bacnet,267,"Distech Controls, Inc."
2023-05-13 02:08,bacnet,217,JCI
2023-05-13 02:08,bacnet,205,SAUTER
2023-05-13 02:08,bacnet,191,Alerton
2023-05-13 02:08,bacnet,146,Trend Control Systems Ltd
2023-05-13 02:08,bacnet,143,AB Regin
2023-05-13 02:08,bacnet,111,Schneider
2023-05-13 02:08,bacnet,100,"Contemporary Control Systems, Inc."
2023-05-13 02:08,bacnet,94,KMC Controls Inc.
2023-05-13 02:08,bacnet,91, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-13 02:08,bacnet,80,TAC
2023-05-13 02:08,bacnet,77,Carel S.p.A.
2023-05-13 02:08,bacnet,64,"Siemens Industry Inc., Bldg Tech"
2023-05-13 02:08,bacnet,54,Honeywell International Inc.
2023-05-13 02:08,bacnet,52,Kieback&Peter GmbH&Co KG
2023-05-13 02:08,bacnet,50,Optergy Pty Ltd
2023-05-13 02:08,bacnet,47,EasyIO
2023-05-13 02:08,bacnet,44,Delta Controls Inc.
2023-05-13 02:08,bacnet,38,LOYTEC electronics GmbH
2023-05-13 02:08,bacnet,37,Simna
2023-05-13 02:08,bacnet,34,SCS Swiss Control Systems
2023-05-13 02:08,bacnet,33,Fr. Sauter AG
2023-05-13 02:08,bacnet,33,Honeywell
2023-05-13 02:08,bacnet,33,Komfovent
2023-05-13 02:08,bacnet,30,Bithouse Ltd
2023-05-13 02:08,bacnet,29,"Siemens Industry, Inc."
2023-05-13 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-13 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-13 02:08,bacnet,23,Control Applications LTD
2023-05-13 02:08,bacnet,23,SCL
2023-05-13 02:08,bacnet,22, T r i d i u m
2023-05-13 02:08,bacnet,21,Telkonet
2023-05-13 02:08,bacnet,20,"CRESTRON INC, USA"
2023-05-13 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-13 02:08,bacnet,16,BACnet Stack at SourceForge
2023-05-13 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-13 02:08,bacnet,13,Siemens
2023-05-13 02:08,bacnet,13,WIT SA
2023-05-13 02:08,bacnet,12,LG Electronics Inc.
2023-05-13 02:08,mqtt,"557,693",All-MQTT
2023-05-13 02:08,modbus,"40,896",All-Modbus
2023-05-13 02:08,occupancy,"2,506",All-Occupancy
2023-05-14 02:08,bacnet,"2,818",Tridium
2023-05-14 02:08,bacnet,"1,749",Reliable Controls Corporation
2023-05-14 02:08,bacnet,"1,528",Delta Controls
2023-05-14 02:08,bacnet,"1,128",Carrier Corporation
2023-05-14 02:08,bacnet,"1,006",Automated Logic Corporation
2023-05-14 02:08,bacnet,544,Trane
2023-05-14 02:08,bacnet,454, J C I
2023-05-14 02:08,bacnet,417,Siemens Building Technologies
2023-05-14 02:08,bacnet,400,Obvius
2023-05-14 02:08,bacnet,280,American Auto-Matrix
2023-05-14 02:08,bacnet,274,Schneider Electric
2023-05-14 02:08,bacnet,268,"Distech Controls, Inc."
2023-05-14 02:08,bacnet,215,JCI
2023-05-14 02:08,bacnet,207,SAUTER
2023-05-14 02:08,bacnet,195,Alerton
2023-05-14 02:08,bacnet,144,Trend Control Systems Ltd
2023-05-14 02:08,bacnet,142,AB Regin
2023-05-14 02:08,bacnet,111,Schneider
2023-05-14 02:08,bacnet,101,"Contemporary Control Systems, Inc."
2023-05-14 02:08,bacnet,94,KMC Controls Inc.
2023-05-14 02:08,bacnet,90, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-14 02:08,bacnet,81,TAC
2023-05-14 02:08,bacnet,76,Carel S.p.A.
2023-05-14 02:08,bacnet,64,"Siemens Industry Inc., Bldg Tech"
2023-05-14 02:08,bacnet,55,Honeywell International Inc.
2023-05-14 02:08,bacnet,50,Kieback&Peter GmbH&Co KG
2023-05-14 02:08,bacnet,49,Optergy Pty Ltd
2023-05-14 02:08,bacnet,48,EasyIO
2023-05-14 02:08,bacnet,45,Delta Controls Inc.
2023-05-14 02:08,bacnet,39,Simna
2023-05-14 02:08,bacnet,38,LOYTEC electronics GmbH
2023-05-14 02:08,bacnet,33,Fr. Sauter AG
2023-05-14 02:08,bacnet,33,Komfovent
2023-05-14 02:08,bacnet,33,SCS Swiss Control Systems
2023-05-14 02:08,bacnet,32,Honeywell
2023-05-14 02:08,bacnet,30,Bithouse Ltd
2023-05-14 02:08,bacnet,26,"Siemens Industry, Inc."
2023-05-14 02:08,bacnet,24,Control Applications LTD
2023-05-14 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-14 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-14 02:08,bacnet,23,SCL
2023-05-14 02:08,bacnet,22, T r i d i u m
2023-05-14 02:08,bacnet,21,Telkonet
2023-05-14 02:08,bacnet,20,"CRESTRON INC, USA"
2023-05-14 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-14 02:08,bacnet,18,DAIKIN Industries LTD
2023-05-14 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-14 02:08,bacnet,13,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-05-14 02:08,bacnet,13,RLE Technologies
2023-05-14 02:08,bacnet,13,Siemens
2023-05-14 02:08,mqtt,"557,751",All-MQTT
2023-05-14 02:08,modbus,"40,888",All-Modbus
2023-05-14 02:08,occupancy,"2,491",All-Occupancy
2023-05-15 02:08,bacnet,"2,814",Tridium
2023-05-15 02:08,bacnet,"1,742",Reliable Controls Corporation
2023-05-15 02:08,bacnet,"1,488",Delta Controls
2023-05-15 02:08,bacnet,"1,130",Carrier Corporation
2023-05-15 02:08,bacnet,"1,000",Automated Logic Corporation
2023-05-15 02:08,bacnet,546,Trane
2023-05-15 02:08,bacnet,455, J C I
2023-05-15 02:08,bacnet,407,Siemens Building Technologies
2023-05-15 02:08,bacnet,402,Obvius
2023-05-15 02:08,bacnet,279,American Auto-Matrix
2023-05-15 02:08,bacnet,274,Schneider Electric
2023-05-15 02:08,bacnet,268,"Distech Controls, Inc."
2023-05-15 02:08,bacnet,215,JCI
2023-05-15 02:08,bacnet,203,SAUTER
2023-05-15 02:08,bacnet,192,Alerton
2023-05-15 02:08,bacnet,145,Trend Control Systems Ltd
2023-05-15 02:08,bacnet,143,AB Regin
2023-05-15 02:08,bacnet,112,Schneider
2023-05-15 02:08,bacnet,100,"Contemporary Control Systems, Inc."
2023-05-15 02:08,bacnet,95,KMC Controls Inc.
2023-05-15 02:08,bacnet,93, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-15 02:08,bacnet,82,TAC
2023-05-15 02:08,bacnet,72,Carel S.p.A.
2023-05-15 02:08,bacnet,63,"Siemens Industry Inc., Bldg Tech"
2023-05-15 02:08,bacnet,57,Honeywell International Inc.
2023-05-15 02:08,bacnet,50,Optergy Pty Ltd
2023-05-15 02:08,bacnet,48,EasyIO
2023-05-15 02:08,bacnet,48,Kieback&Peter GmbH&Co KG
2023-05-15 02:08,bacnet,45,Delta Controls Inc.
2023-05-15 02:08,bacnet,38,Simna
2023-05-15 02:08,bacnet,37,LOYTEC electronics GmbH
2023-05-15 02:08,bacnet,33,Komfovent
2023-05-15 02:08,bacnet,32,Fr. Sauter AG
2023-05-15 02:08,bacnet,32,SCS Swiss Control Systems
2023-05-15 02:08,bacnet,31,Honeywell
2023-05-15 02:08,bacnet,29,Bithouse Ltd
2023-05-15 02:08,bacnet,24,Control Applications LTD
2023-05-15 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-15 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-15 02:08,bacnet,23,SCL
2023-05-15 02:08,bacnet,23,"Siemens Industry, Inc."
2023-05-15 02:08,bacnet,22, T r i d i u m
2023-05-15 02:08,bacnet,20,"CRESTRON INC, USA"
2023-05-15 02:08,bacnet,20,Telkonet
2023-05-15 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-15 02:08,bacnet,18,DAIKIN Industries LTD
2023-05-15 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-15 02:08,bacnet,13,RLE Technologies
2023-05-15 02:08,bacnet,13,Siemens
2023-05-15 02:08,bacnet,13,WIT SA
2023-05-15 02:08,mqtt,"555,573",All-MQTT
2023-05-15 02:08,modbus,"40,684",All-Modbus
2023-05-15 02:08,occupancy,"2,452",All-Occupancy
2023-05-16 02:08,bacnet,"2,808",Tridium
2023-05-16 02:08,bacnet,"1,745",Reliable Controls Corporation
2023-05-16 02:08,bacnet,"1,469",Delta Controls
2023-05-16 02:08,bacnet,"1,132",Carrier Corporation
2023-05-16 02:08,bacnet,"1,002",Automated Logic Corporation
2023-05-16 02:08,bacnet,546,Trane
2023-05-16 02:08,bacnet,458, J C I
2023-05-16 02:08,bacnet,410,Siemens Building Technologies
2023-05-16 02:08,bacnet,399,Obvius
2023-05-16 02:08,bacnet,279,American Auto-Matrix
2023-05-16 02:08,bacnet,275,Schneider Electric
2023-05-16 02:08,bacnet,268,"Distech Controls, Inc."
2023-05-16 02:08,bacnet,217,JCI
2023-05-16 02:08,bacnet,203,SAUTER
2023-05-16 02:08,bacnet,191,Alerton
2023-05-16 02:08,bacnet,145,Trend Control Systems Ltd
2023-05-16 02:08,bacnet,143,AB Regin
2023-05-16 02:08,bacnet,112,Schneider
2023-05-16 02:08,bacnet,100,"Contemporary Control Systems, Inc."
2023-05-16 02:08,bacnet,94,KMC Controls Inc.
2023-05-16 02:08,bacnet,92, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-16 02:08,bacnet,82,TAC
2023-05-16 02:08,bacnet,76,Carel S.p.A.
2023-05-16 02:08,bacnet,62,"Siemens Industry Inc., Bldg Tech"
2023-05-16 02:08,bacnet,61,Honeywell International Inc.
2023-05-16 02:08,bacnet,51,Kieback&Peter GmbH&Co KG
2023-05-16 02:08,bacnet,50,Optergy Pty Ltd
2023-05-16 02:08,bacnet,49,EasyIO
2023-05-16 02:08,bacnet,43,Delta Controls Inc.
2023-05-16 02:08,bacnet,38,LOYTEC electronics GmbH
2023-05-16 02:08,bacnet,38,Simna
2023-05-16 02:08,bacnet,33,Komfovent
2023-05-16 02:08,bacnet,33,SCS Swiss Control Systems
2023-05-16 02:08,bacnet,32,Fr. Sauter AG
2023-05-16 02:08,bacnet,30,Honeywell
2023-05-16 02:08,bacnet,28,Bithouse Ltd
2023-05-16 02:08,bacnet,24,"Siemens Industry, Inc."
2023-05-16 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-16 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-16 02:08,bacnet,23,Control Applications LTD
2023-05-16 02:08,bacnet,23,SCL
2023-05-16 02:08,bacnet,22, T r i d i u m
2023-05-16 02:08,bacnet,20,"CRESTRON INC, USA"
2023-05-16 02:08,bacnet,20,Telkonet
2023-05-16 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-16 02:08,bacnet,17,DAIKIN Industries LTD
2023-05-16 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-16 02:08,bacnet,13,RLE Technologies
2023-05-16 02:08,bacnet,13,Siemens
2023-05-16 02:08,bacnet,13,WIT SA
2023-05-16 02:08,mqtt,"555,447",All-MQTT
2023-05-16 02:08,modbus,"40,682",All-Modbus
2023-05-16 02:08,occupancy,"2,444",All-Occupancy
2023-05-17 02:08,bacnet,"2,813",Tridium
2023-05-17 02:08,bacnet,"1,741",Reliable Controls Corporation
2023-05-17 02:08,bacnet,"1,499",Delta Controls
2023-05-17 02:08,bacnet,"1,125",Carrier Corporation
2023-05-17 02:08,bacnet,"1,006",Automated Logic Corporation
2023-05-17 02:08,bacnet,548,Trane
2023-05-17 02:08,bacnet,458, J C I
2023-05-17 02:08,bacnet,417,Siemens Building Technologies
2023-05-17 02:08,bacnet,400,Obvius
2023-05-17 02:08,bacnet,278,American Auto-Matrix
2023-05-17 02:08,bacnet,277,Schneider Electric
2023-05-17 02:08,bacnet,268,"Distech Controls, Inc."
2023-05-17 02:08,bacnet,217,JCI
2023-05-17 02:08,bacnet,201,SAUTER
2023-05-17 02:08,bacnet,191,Alerton
2023-05-17 02:08,bacnet,146,Trend Control Systems Ltd
2023-05-17 02:08,bacnet,143,AB Regin
2023-05-17 02:08,bacnet,112,Schneider
2023-05-17 02:08,bacnet,100,"Contemporary Control Systems, Inc."
2023-05-17 02:08,bacnet,94,KMC Controls Inc.
2023-05-17 02:08,bacnet,90, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-17 02:08,bacnet,82,TAC
2023-05-17 02:08,bacnet,69,Carel S.p.A.
2023-05-17 02:08,bacnet,63,"Siemens Industry Inc., Bldg Tech"
2023-05-17 02:08,bacnet,57,Honeywell International Inc.
2023-05-17 02:08,bacnet,51,EasyIO
2023-05-17 02:08,bacnet,50,Optergy Pty Ltd
2023-05-17 02:08,bacnet,46,Kieback&Peter GmbH&Co KG
2023-05-17 02:08,bacnet,45,Delta Controls Inc.
2023-05-17 02:08,bacnet,38,LOYTEC electronics GmbH
2023-05-17 02:08,bacnet,38,Simna
2023-05-17 02:08,bacnet,34,Fr. Sauter AG
2023-05-17 02:08,bacnet,33,SCS Swiss Control Systems
2023-05-17 02:08,bacnet,32,Bithouse Ltd
2023-05-17 02:08,bacnet,31,Honeywell
2023-05-17 02:08,bacnet,31,Komfovent
2023-05-17 02:08,bacnet,24,"Siemens Industry, Inc."
2023-05-17 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-17 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-17 02:08,bacnet,23,Control Applications LTD
2023-05-17 02:08,bacnet,23,SCL
2023-05-17 02:08,bacnet,22, T r i d i u m
2023-05-17 02:08,bacnet,21,Telkonet
2023-05-17 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-17 02:08,bacnet,18,"Cylon Controls, Ltd."
2023-05-17 02:08,bacnet,16,BACnet Stack at SourceForge
2023-05-17 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-17 02:08,bacnet,13,RLE Technologies
2023-05-17 02:08,bacnet,13,Siemens
2023-05-17 02:08,bacnet,13,WIT SA
2023-05-17 02:08,mqtt,"554,091",All-MQTT
2023-05-17 02:08,modbus,"40,761",All-Modbus
2023-05-17 02:08,occupancy,"2,453",All-Occupancy
2023-05-18 02:08,bacnet,"2,818",Tridium
2023-05-18 02:08,bacnet,"1,737",Reliable Controls Corporation
2023-05-18 02:08,bacnet,"1,514",Delta Controls
2023-05-18 02:08,bacnet,"1,128",Carrier Corporation
2023-05-18 02:08,bacnet,"1,010",Automated Logic Corporation
2023-05-18 02:08,bacnet,547,Trane
2023-05-18 02:08,bacnet,454, J C I
2023-05-18 02:08,bacnet,419,Siemens Building Technologies
2023-05-18 02:08,bacnet,399,Obvius
2023-05-18 02:08,bacnet,277,American Auto-Matrix
2023-05-18 02:08,bacnet,273,Schneider Electric
2023-05-18 02:08,bacnet,268,"Distech Controls, Inc."
2023-05-18 02:08,bacnet,217,JCI
2023-05-18 02:08,bacnet,204,SAUTER
2023-05-18 02:08,bacnet,197,Alerton
2023-05-18 02:08,bacnet,145,Trend Control Systems Ltd
2023-05-18 02:08,bacnet,143,AB Regin
2023-05-18 02:08,bacnet,112,Schneider
2023-05-18 02:08,bacnet,100,"Contemporary Control Systems, Inc."
2023-05-18 02:08,bacnet,94,KMC Controls Inc.
2023-05-18 02:08,bacnet,92, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-18 02:08,bacnet,84,TAC
2023-05-18 02:08,bacnet,68,Carel S.p.A.
2023-05-18 02:08,bacnet,62,"Siemens Industry Inc., Bldg Tech"
2023-05-18 02:08,bacnet,54,Honeywell International Inc.
2023-05-18 02:08,bacnet,50,EasyIO
2023-05-18 02:08,bacnet,50,Optergy Pty Ltd
2023-05-18 02:08,bacnet,47,Delta Controls Inc.
2023-05-18 02:08,bacnet,46,Kieback&Peter GmbH&Co KG
2023-05-18 02:08,bacnet,39,Simna
2023-05-18 02:08,bacnet,38,LOYTEC electronics GmbH
2023-05-18 02:08,bacnet,34,Fr. Sauter AG
2023-05-18 02:08,bacnet,33,Bithouse Ltd
2023-05-18 02:08,bacnet,33,SCS Swiss Control Systems
2023-05-18 02:08,bacnet,32,Honeywell
2023-05-18 02:08,bacnet,30,Komfovent
2023-05-18 02:08,bacnet,25,"Siemens Industry, Inc."
2023-05-18 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-18 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-18 02:08,bacnet,23,Control Applications LTD
2023-05-18 02:08,bacnet,23,SCL
2023-05-18 02:08,bacnet,21,Telkonet
2023-05-18 02:08,bacnet,20, T r i d i u m
2023-05-18 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-18 02:08,bacnet,18,"Cylon Controls, Ltd."
2023-05-18 02:08,bacnet,17,BACnet Stack at SourceForge
2023-05-18 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-18 02:08,bacnet,13,RLE Technologies
2023-05-18 02:08,bacnet,13,Siemens
2023-05-18 02:08,bacnet,13,WIT SA
2023-05-18 02:08,mqtt,"551,304",All-MQTT
2023-05-18 02:08,modbus,"39,946",All-Modbus
2023-05-18 02:08,occupancy,"2,460",All-Occupancy
2023-05-19 02:08,bacnet,"2,827",Tridium
2023-05-19 02:08,bacnet,"1,732",Reliable Controls Corporation
2023-05-19 02:08,bacnet,"1,541",Delta Controls
2023-05-19 02:08,bacnet,"1,123",Carrier Corporation
2023-05-19 02:08,bacnet,"1,010",Automated Logic Corporation
2023-05-19 02:08,bacnet,551,Trane
2023-05-19 02:08,bacnet,460, J C I
2023-05-19 02:08,bacnet,410,Siemens Building Technologies
2023-05-19 02:08,bacnet,398,Obvius
2023-05-19 02:08,bacnet,279,American Auto-Matrix
2023-05-19 02:08,bacnet,276,Schneider Electric
2023-05-19 02:08,bacnet,271,"Distech Controls, Inc."
2023-05-19 02:08,bacnet,216,JCI
2023-05-19 02:08,bacnet,209,SAUTER
2023-05-19 02:08,bacnet,199,Alerton
2023-05-19 02:08,bacnet,148,Trend Control Systems Ltd
2023-05-19 02:08,bacnet,143,AB Regin
2023-05-19 02:08,bacnet,112,Schneider
2023-05-19 02:08,bacnet,99,"Contemporary Control Systems, Inc."
2023-05-19 02:08,bacnet,94, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-19 02:08,bacnet,94,KMC Controls Inc.
2023-05-19 02:08,bacnet,83,TAC
2023-05-19 02:08,bacnet,72,Carel S.p.A.
2023-05-19 02:08,bacnet,62,"Siemens Industry Inc., Bldg Tech"
2023-05-19 02:08,bacnet,57,Honeywell International Inc.
2023-05-19 02:08,bacnet,50,Optergy Pty Ltd
2023-05-19 02:08,bacnet,49,EasyIO
2023-05-19 02:08,bacnet,47,Kieback&Peter GmbH&Co KG
2023-05-19 02:08,bacnet,46,Delta Controls Inc.
2023-05-19 02:08,bacnet,37,LOYTEC electronics GmbH
2023-05-19 02:08,bacnet,37,Simna
2023-05-19 02:08,bacnet,36,Fr. Sauter AG
2023-05-19 02:08,bacnet,33,Bithouse Ltd
2023-05-19 02:08,bacnet,33,Honeywell
2023-05-19 02:08,bacnet,32,Komfovent
2023-05-19 02:08,bacnet,31,SCS Swiss Control Systems
2023-05-19 02:08,bacnet,24,Control Applications LTD
2023-05-19 02:08,bacnet,24,"Siemens Industry, Inc."
2023-05-19 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-19 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-19 02:08,bacnet,23,SCL
2023-05-19 02:08,bacnet,21,Telkonet
2023-05-19 02:08,bacnet,20, T r i d i u m
2023-05-19 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-19 02:08,bacnet,17,"Cylon Controls, Ltd."
2023-05-19 02:08,bacnet,16,BACnet Stack at SourceForge
2023-05-19 02:08,bacnet,15,DAIKIN Industries LTD
2023-05-19 02:08,bacnet,14,WIT SA
2023-05-19 02:08,bacnet,13,RLE Technologies
2023-05-19 02:08,bacnet,13,Siemens
2023-05-19 02:08,mqtt,"555,142",All-MQTT
2023-05-19 02:08,modbus,"40,590",All-Modbus
2023-05-19 02:08,occupancy,"2,441",All-Occupancy
2023-05-20 02:08,bacnet,"2,819",Tridium
2023-05-20 02:08,bacnet,"1,738",Reliable Controls Corporation
2023-05-20 02:08,bacnet,"1,539",Delta Controls
2023-05-20 02:08,bacnet,"1,128",Carrier Corporation
2023-05-20 02:08,bacnet,"1,009",Automated Logic Corporation
2023-05-20 02:08,bacnet,550,Trane
2023-05-20 02:08,bacnet,458, J C I
2023-05-20 02:08,bacnet,413,Siemens Building Technologies
2023-05-20 02:08,bacnet,394,Obvius
2023-05-20 02:08,bacnet,282,American Auto-Matrix
2023-05-20 02:08,bacnet,274,Schneider Electric
2023-05-20 02:08,bacnet,269,"Distech Controls, Inc."
2023-05-20 02:08,bacnet,215,JCI
2023-05-20 02:08,bacnet,207,SAUTER
2023-05-20 02:08,bacnet,200,Alerton
2023-05-20 02:08,bacnet,146,Trend Control Systems Ltd
2023-05-20 02:08,bacnet,143,AB Regin
2023-05-20 02:08,bacnet,112,Schneider
2023-05-20 02:08,bacnet,101,"Contemporary Control Systems, Inc."
2023-05-20 02:08,bacnet,94, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-20 02:08,bacnet,94,KMC Controls Inc.
2023-05-20 02:08,bacnet,83,TAC
2023-05-20 02:08,bacnet,69,Carel S.p.A.
2023-05-20 02:08,bacnet,60,Honeywell International Inc.
2023-05-20 02:08,bacnet,60,"Siemens Industry Inc., Bldg Tech"
2023-05-20 02:08,bacnet,51,Optergy Pty Ltd
2023-05-20 02:08,bacnet,50,Kieback&Peter GmbH&Co KG
2023-05-20 02:08,bacnet,48,EasyIO
2023-05-20 02:08,bacnet,47,Delta Controls Inc.
2023-05-20 02:08,bacnet,38,LOYTEC electronics GmbH
2023-05-20 02:08,bacnet,38,Simna
2023-05-20 02:08,bacnet,36,Fr. Sauter AG
2023-05-20 02:08,bacnet,34,Komfovent
2023-05-20 02:08,bacnet,31,Honeywell
2023-05-20 02:08,bacnet,30,Bithouse Ltd
2023-05-20 02:08,bacnet,30,SCS Swiss Control Systems
2023-05-20 02:08,bacnet,24,Control Applications LTD
2023-05-20 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-20 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-20 02:08,bacnet,22,SCL
2023-05-20 02:08,bacnet,22,"Siemens Industry, Inc."
2023-05-20 02:08,bacnet,21, T r i d i u m
2023-05-20 02:08,bacnet,21,Telkonet
2023-05-20 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-20 02:08,bacnet,18,DAIKIN Industries LTD
2023-05-20 02:08,bacnet,17,"Cylon Controls, Ltd."
